aid,evDesc1,evDesc2,evDesc3,evType,ts
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,HS Label,en,Ambush® 25W Insecticide Wettable Powder | epa: 5481-502,evViewPage,2020-08-27T03:46:43.879Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,59639-209,Asana® XL Insecticide,,evViewHS,2020-08-27T03:47:07.146Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,HS Label,en,Asana® XL Insecticide | epa: 59639-209,evViewPage,2020-08-27T03:47:07.776Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,2935-546,440 Superior Spray Oil,,evViewHS,2020-08-27T03:48:05.435Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,HS Label,en,440 Superior Spray Oil | epa: 2935-546,evViewPage,2020-08-27T03:48:06.061Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,400-503,Acramite® - 50WS,,evViewHS,2020-08-27T03:48:14.068Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,HS Label,en,Acramite® - 50WS | epa: 400-503,evViewPage,2020-08-27T03:48:14.695Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,active => inactive,,,evStateChange,2020-08-27T03:50:17.512Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,inactive => active,,,evStateChange,2020-08-27T03:52:13.386Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,active => inactive,,,evStateChange,2020-08-27T03:52:14.603Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,inactive => active,,,evStateChange,2020-08-27T03:57:09.335Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,400-503,Acramite® - 50WS,,evViewHS,2020-08-27T03:58:55.711Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,HS Label,en,Acramite® - 50WS | epa: 400-503,evViewPage,2020-08-27T03:58:56.422Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,active => inactive,,,evStateChange,2020-08-27T04:06:04.984Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,0.9.2 (29),"iphone,ios,phablet,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6.1,ios","(46.735526164044074,-119.90914162657165)",evStart,2020-08-27T11:54:59.081Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,Labels Search,es,,evViewPage,2020-08-27T11:54:59.217Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,PICOL Search,es,,evViewPage,2020-08-27T11:55:17.345Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,66330-404,KASUMIN 2L,,evViewPICOL,2020-08-27T11:56:35.070Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,PICOL Label,es,KASUMIN 2L | epa: 66330-404,evViewPage,2020-08-27T11:56:35.879Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,66330-404,KASUMIN 2L,PICOL,evDownloadLabel,2020-08-27T11:56:40.858Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,active => inactive,,,evStateChange,2020-08-27T11:56:40.915Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,inactive => active,,,evStateChange,2020-08-27T11:56:49.148Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,active => inactive,,,evStateChange,2020-08-27T11:56:53.262Z
f5f526507eee0c684f41e89df184587dd0d6e0b00ddc1bc1bbcc527dc7a1cd76,1.0.0 (30),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,14.0,ios",n/a,evStart,2020-08-27T15:59:47.042Z
f5f526507eee0c684f41e89df184587dd0d6e0b00ddc1bc1bbcc527dc7a1cd76,Labels Search,en,,evViewPage,2020-08-27T15:59:47.147Z
f5f526507eee0c684f41e89df184587dd0d6e0b00ddc1bc1bbcc527dc7a1cd76,active => inactive,,,evStateChange,2020-08-27T15:59:56.239Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,1.0.0 (30),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6.1,ios",n/a,evStart,2020-08-27T16:36:22.809Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,Labels Search,en,,evViewPage,2020-08-27T16:36:22.896Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,PICOL Search,en,,evViewPage,2020-08-27T16:36:33.046Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,Resources,en,,evViewPage,2020-08-27T16:36:34.332Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,Resources,en=>es,,evLanguageToggle,2020-08-27T16:36:41.680Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,More,en,,evViewPage,2020-08-27T16:36:44.313Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,Contact,es,,evViewPage,2020-08-27T16:36:46.890Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,Contact,es=>en,,evLanguageToggle,2020-08-27T16:36:49.576Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,active => inactive,,,evStateChange,2020-08-27T16:36:50.444Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,inactive => active,,,evStateChange,2020-08-27T16:36:50.551Z
2e7fbf12393a81d1be7227cd15ea252f652403b9600273bd8190bfb37e97fbc5,active => inactive,,,evStateChange,2020-08-27T16:36:51.208Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,1.0.1 (31),"android,cordova,capacitor,mobile,hybrid,motorola,Moto G Play,android,6.0.1,android",n/a,evStart,2020-08-27T17:24:38.514Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Labels Search,en,,evViewPage,2020-08-27T17:24:40.688Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,More,en,,evViewPage,2020-08-27T17:24:44.184Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,EULA,en,,evViewPage,2020-08-27T17:24:49.503Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Contact,en,,evViewPage,2020-08-27T17:24:53.038Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,About,en,,evViewPage,2020-08-27T17:24:57.204Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:24:59.819Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:25:04.374Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:25:07.785Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:25:09.184Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:25:12.991Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:25:16.380Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:25:19.450Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:25:23.594Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:25:26.815Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:25:29.380Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:25:33.607Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:25:36.305Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:25:39.403Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:25:43.370Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,About,en=>es,,evLanguageToggle,2020-08-27T17:25:46.071Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:25:48.285Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:25:50.159Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:25:53.239Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:25:57.792Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,About,es=>en,,evLanguageToggle,2020-08-27T17:26:01.626Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:26:04.961Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:26:09.710Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Disclaimer,en,,evViewPage,2020-08-27T17:26:13.189Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Disclaimer,en=>es,,evLanguageToggle,2020-08-27T17:26:15.047Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Privacy,es,,evViewPage,2020-08-27T17:26:18.873Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Contact,es,,evViewPage,2020-08-27T17:26:21.779Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:26:26.740Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:26:28.550Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,About,es,,evViewPage,2020-08-27T17:26:33.518Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:26:35.704Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:26:37.322Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Feedback,es,,evViewPage,2020-08-27T17:26:42.638Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Feedback,es=>en,,evLanguageToggle,2020-08-27T17:26:44.561Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Feedback,en=>es,,evLanguageToggle,2020-08-27T17:26:46.239Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Disclaimer,es,,evViewPage,2020-08-27T17:26:49.457Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Contact,es,,evViewPage,2020-08-27T17:26:52.608Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:26:54.028Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:26:58.657Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:27:02.428Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:27:05.527Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,active => inactive,,,evStateChange,2020-08-27T17:27:09.790Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,inactive => active,,,evStateChange,2020-08-27T17:27:20.241Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Contact,es=>en,,evLanguageToggle,2020-08-27T17:27:23.034Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Contact,en=>es,,evLanguageToggle,2020-08-27T17:27:24.809Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,PICOL Search,es,,evViewPage,2020-08-27T17:27:49.579Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Resources,es,,evViewPage,2020-08-27T17:27:55.936Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Labels Search,en,,evViewPage,2020-08-27T17:28:19.002Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,59639-209,Asana® XL Insecticide,,evViewHS,2020-08-27T17:28:19.821Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,HS Label,es,Asana® XL Insecticide | epa: 59639-209,evViewPage,2020-08-27T17:28:21.821Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,PICOL Search,es,,evViewPage,2020-08-27T17:28:29.601Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Resources,es,,evViewPage,2020-08-27T17:28:52.962Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,1.0.0 (30),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,13.6.1,ios",n/a,evStart,2020-08-27T19:05:10.612Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,Labels Search,en,,evViewPage,2020-08-27T19:05:10.726Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,PICOL Search,en,,evViewPage,2020-08-27T19:05:38.156Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,Resources,en,,evViewPage,2020-08-27T19:05:38.594Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,More,en,,evViewPage,2020-08-27T19:05:47.235Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,PICOL Search,en,,evViewPage,2020-08-27T19:05:48.782Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,42750-19-5905,"2,4-D AMINE 4 HERBICIDE",,evViewPICOL,2020-08-27T19:05:50.657Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,PICOL Label,en,"2,4-D AMINE 4 HERBICIDE | epa: 42750-19-5905",evViewPage,2020-08-27T19:05:51.413Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,42750-19-5905,"2,4-D AMINE 4 HERBICIDE",PICOL,evDownloadLabel,2020-08-27T19:05:52.237Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,active => inactive,,,evStateChange,2020-08-27T19:05:52.308Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,inactive => active,,,evStateChange,2020-08-27T19:05:54.161Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,Labels Search,en,,evViewPage,2020-08-27T19:05:55.839Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,264-763,Provado® 1.6 Flowable Insecticide,,evViewHS,2020-08-27T19:05:57.384Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,HS Label,en,Provado® 1.6 Flowable Insecticide | epa: 264-763,evViewPage,2020-08-27T19:05:58.060Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,active => inactive,,,evStateChange,2020-08-27T19:06:53.659Z
b82a9a67376adf5715692d16473e9be6661cded5a9836445eef12a23e3986b50,1.0.0 (30),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,13.6.1,ios","(47.698276565532545,-122.37039168369816)",evStart,2020-08-27T21:59:36.805Z
b82a9a67376adf5715692d16473e9be6661cded5a9836445eef12a23e3986b50,Labels Search,es,,evViewPage,2020-08-27T21:59:36.942Z
b82a9a67376adf5715692d16473e9be6661cded5a9836445eef12a23e3986b50,active => inactive,,,evStateChange,2020-08-27T21:59:43.453Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,1.0.0 (30),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,13.6.1,ios","(47.69829176253495,-122.37052151395334)",evStart,2020-08-27T23:03:16.550Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,Labels Search,en,,evViewPage,2020-08-27T23:03:16.692Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,19713-49,Carbaryl 4L,,evViewHS,2020-08-27T23:03:18.262Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,HS Label,en,Carbaryl 4L | epa: 19713-49,evViewPage,2020-08-27T23:03:18.983Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,active => inactive,,,evStateChange,2020-08-27T23:03:26.436Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,1.0.0 (30),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6.1,ios","(47.698323597096916,-122.37053736612062)",evStart,2020-08-27T23:06:32.095Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,Labels Search,en,,evViewPage,2020-08-27T23:06:32.154Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,More,en,,evViewPage,2020-08-27T23:06:34.589Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,About,en,,evViewPage,2020-08-27T23:06:36.863Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,active => inactive,,,evStateChange,2020-08-27T23:06:40.699Z
778ebe21d61b8d975d08cf0c71cbbce454b473a9eb21b9ddea53afdd1e1fc5c0,0.9.2 (29),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.5.1,ios",n/a,evStart,2020-08-28T21:37:45.253Z
778ebe21d61b8d975d08cf0c71cbbce454b473a9eb21b9ddea53afdd1e1fc5c0,Labels Search,en,,evViewPage,2020-08-28T21:37:45.354Z
778ebe21d61b8d975d08cf0c71cbbce454b473a9eb21b9ddea53afdd1e1fc5c0,PICOL Search,en,,evViewPage,2020-08-28T21:38:09.023Z
778ebe21d61b8d975d08cf0c71cbbce454b473a9eb21b9ddea53afdd1e1fc5c0,active => inactive,,,evStateChange,2020-08-28T21:39:14.288Z
66be76760e5c86168772ae342b57eef1af5a54ad7e9552c73fa684f8a9fdd0ea,1.0.0 (30),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.5.1,ios","(38.190336609848934,-121.23048384393766)",evStart,2020-08-29T17:30:14.683Z
66be76760e5c86168772ae342b57eef1af5a54ad7e9552c73fa684f8a9fdd0ea,Labels Search,es,,evViewPage,2020-08-29T17:30:14.751Z
66be76760e5c86168772ae342b57eef1af5a54ad7e9552c73fa684f8a9fdd0ea,Labels Search,es=>en,,evLanguageToggle,2020-08-29T17:31:16.354Z
66be76760e5c86168772ae342b57eef1af5a54ad7e9552c73fa684f8a9fdd0ea,PICOL Search,en,,evViewPage,2020-08-29T17:31:18.779Z
66be76760e5c86168772ae342b57eef1af5a54ad7e9552c73fa684f8a9fdd0ea,432-1575,ALTUS,,evViewPICOL,2020-08-29T17:32:27.038Z
66be76760e5c86168772ae342b57eef1af5a54ad7e9552c73fa684f8a9fdd0ea,PICOL Label,en,ALTUS | epa: 432-1575,evViewPage,2020-08-29T17:32:27.746Z
66be76760e5c86168772ae342b57eef1af5a54ad7e9552c73fa684f8a9fdd0ea,432-1575,ALTUS,PICOL,evDownloadLabel,2020-08-29T17:32:42.200Z
66be76760e5c86168772ae342b57eef1af5a54ad7e9552c73fa684f8a9fdd0ea,active => inactive,,,evStateChange,2020-08-29T17:32:42.262Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,1.0.1 (31),"android,cordova,capacitor,mobile,hybrid,motorola,Moto G (5) Plus,android,7.0,android","(47.5350346,-122.2327858)",evStart,2020-08-29T18:30:15.777Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Labels Search,en,,evViewPage,2020-08-29T18:30:16.051Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Labels Search,en=>es,,evLanguageToggle,2020-08-29T18:31:31.240Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,2935-546,440 Superior Spray Oil,,evViewHS,2020-08-29T18:31:39.768Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,es,440 Superior Spray Oil | epa: 2935-546,evViewPage,2020-08-29T18:31:40.355Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,es=>en,,evLanguageToggle,2020-08-29T18:31:55.961Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,en=>es,,evLanguageToggle,2020-08-29T18:32:04.053Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,es=>en,,evLanguageToggle,2020-08-29T18:32:11.248Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,en=>es,,evLanguageToggle,2020-08-29T18:32:55.883Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,es=>en,,evLanguageToggle,2020-08-29T18:33:20.696Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,en=>es,,evLanguageToggle,2020-08-29T18:33:45.211Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,es=>en,,evLanguageToggle,2020-08-29T18:33:46.868Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,en=>es,,evLanguageToggle,2020-08-29T18:34:22.961Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,es=>en,,evLanguageToggle,2020-08-29T18:34:27.440Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Resources,en,,evViewPage,2020-08-29T18:34:40.007Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,active => inactive,,,evStateChange,2020-08-29T18:34:51.887Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,inactive => active,,,evStateChange,2020-08-29T18:35:21.152Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,More,en,,evViewPage,2020-08-29T18:35:35.605Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Privacy,en,,evViewPage,2020-08-29T18:35:39.276Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Disclaimer,en,,evViewPage,2020-08-29T18:37:12.813Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,About,en,,evViewPage,2020-08-29T18:37:48.718Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Feedback,en,,evViewPage,2020-08-29T18:38:06.075Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Partners,en,,evViewPage,2020-08-29T18:38:10.421Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Disclaimer,en,,evViewPage,2020-08-29T18:38:23.957Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,active => inactive,,,evStateChange,2020-08-29T18:39:24.075Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,inactive => active,,,evStateChange,2020-08-29T18:41:04.827Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Labels Search,es,,evViewPage,2020-08-29T18:41:09.326Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,19713-49,Carbaryl 4L,,evViewHS,2020-08-29T18:41:10.773Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,en,Carbaryl 4L | epa: 19713-49,evViewPage,2020-08-29T18:41:11.250Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,HS Label,en=>es,,evLanguageToggle,2020-08-29T18:41:12.747Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,active => inactive,,,evStateChange,2020-08-29T18:41:33.166Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,inactive => active,,,evStateChange,2020-08-29T18:41:34.358Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,active => inactive,,,evStateChange,2020-08-29T18:41:39.170Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,inactive => active,,,evStateChange,2020-08-29T18:42:31.547Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,Labels Search,es=>en,,evLanguageToggle,2020-08-29T18:42:36.634Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,More,en,,evViewPage,2020-08-29T18:42:42.557Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,About,en,,evViewPage,2020-08-29T18:42:46.044Z
77cb5e219c9785a805649667f2752192b061db9a8021f0e879a29ed986bdba59,active => inactive,,,evStateChange,2020-08-29T18:43:02.435Z
