aid,evDesc1,evDesc2,evDesc3,evType,ts
6a23caa382a7a7ce21e2be1d69f8f20f92cd3295eff43b5d8ec42e0fabd9fd6d,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-12T02:34:43.851Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-G965U,android,10,android","(47.114143912336864,-119.27263538870359)",evStart,2021-03-12T04:29:30.531Z
9bc67efde9beba571a4c5bcf153dc87308a1fbc784970cef7ef4c5259dd9ac78,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,Google,Pixel 3a,android,11,android",n/a,evStart,2021-03-12T15:32:15.296Z
1d8176f05f1985cfaf2656f85f20b51f98b433dbcdf21b31f7ca406a49d3a72d,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N960U,android,10,android",n/a,evStart,2021-03-12T16:05:51.426Z
01d5716c7fa1a292ef32f503d3554ae7760f3be50870e80d4fd921b5d0ff2f43,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-G960U,android,10,android","(45.57915410434664,-121.21567546361392)",evStart,2021-03-12T18:26:58.901Z
8c6539060f2df072b87f59761399dae68000217e8ad11dc06909107fdda36211,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-A115U,android,10,android","(46.45291602584973,-120.41644868328812)",evStart,2021-03-12T23:54:27.784Z
63738c305d518dfa1c1daa48030c4cfffb2c243ca3ec24ce0b558292f08806df,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-13T04:39:06.133Z
63738c305d518dfa1c1daa48030c4cfffb2c243ca3ec24ce0b558292f08806df,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-13T04:39:23.993Z
a6bbac65655460bdbf604f807d1e303a77434d0d1b3b195e61011fd2c6ca351c,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-13T05:07:17.438Z
abfa48dde1393cf7979c5a62d20d11ddfc7ea326a98870e13e256fc76d230701,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-J727R4,android,8.1.0,android","(46.38582677613698,-120.22709532550233)",evStart,2021-03-13T18:26:31.658Z
ba7ee3e77c35b8e5516b9ccb475f54295394cee9f6ae93912f61e5a11b8af20d,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-14T03:39:23.011Z
ba7ee3e77c35b8e5516b9ccb475f54295394cee9f6ae93912f61e5a11b8af20d,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-15T01:49:45.237Z
b9c00f5f04c8a4e5242c5e4fb99032b3425f8b84cbc81e0bfb9a7a4d17012e36,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-15T16:26:44.361Z
c33421473f364d0e48a791ed2ed1f8e2c1a340538eb188a767a2c4310c2f9e7c,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-15T16:43:15.207Z
7b7128b8789033415e5b1fe28aa543e05146ecd863756dc128ab37d26406a8d4,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-15T19:47:20.991Z
7b7128b8789033415e5b1fe28aa543e05146ecd863756dc128ab37d26406a8d4,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-15T19:48:29.995Z
161996da6edd9a23d6003095980dfe61d37644f546a9a5bfa4b7813c28639a88,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,LGE,LM-G900,android,10,android","(46.592305621342646,-120.52312738767371)",evStart,2021-03-15T22:18:15.628Z
5d6aef10109202f85fa08d68382eef697da44123afe70ab79d6fd52191c12373,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-16T18:11:50.547Z
161996da6edd9a23d6003095980dfe61d37644f546a9a5bfa4b7813c28639a88,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,LGE,LM-G900,android,10,android","(46.602331484703754,-120.56769762557825)",evStart,2021-03-16T19:03:20.408Z
1d8176f05f1985cfaf2656f85f20b51f98b433dbcdf21b31f7ca406a49d3a72d,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N960U,android,10,android",n/a,evStart,2021-03-16T21:37:22.156Z
d0d3e578aea0be28a978d6a957628284967cae8bead94853dbbbb0be3888cdce,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-17T11:59:00.480Z
1d8176f05f1985cfaf2656f85f20b51f98b433dbcdf21b31f7ca406a49d3a72d,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N960U,android,10,android",n/a,evStart,2021-03-17T13:34:25.972Z
9cc91f326b533adfa408caa26b9162e4b409315fe5a6ff47c87e9a97e8fa8ba5,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6,ios",n/a,evStart,2021-03-17T13:47:07.169Z
1bee0a497343533311535d9b68708fe2066434645e8c0ac29c214cbbd0c9f4ad,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios","(47.896356853703665,-120.18506718598807)",evStart,2021-03-17T17:36:15.306Z
2bbd06b58acbe9e6bc5c49c8097c21e762a208d5d80e75a560b11f20116c08ee,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N960U,android,10,android","(46.64495094891164,-67.83163640839713)",evStart,2021-03-18T01:45:42.118Z
b7f48604436a3fc8d603c8dbf9e530db12f99e8ce4595063d09fde901b04784b,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-18T03:27:13.736Z
b7f48604436a3fc8d603c8dbf9e530db12f99e8ce4595063d09fde901b04784b,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios","(38.24807975355359,-122.02293996867489)",evStart,2021-03-18T03:36:45.085Z
e271fd8a63bb61448e722e59c64f76a38ad8610cad8fd5f5fb7e41cb2ae26aab,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.2,ios",n/a,evStart,2021-03-18T14:18:41.215Z
08202b3b16e671bfa67481c790b815a5b663feb8a4c5a3ce60e4c9da1859d1cd,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-18T18:33:10.377Z
161996da6edd9a23d6003095980dfe61d37644f546a9a5bfa4b7813c28639a88,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,LGE,LM-G900,android,10,android","(46.60044907224779,-120.565162516294)",evStart,2021-03-18T18:47:04.628Z
45f1c77b411245aaef68f15cce8a2161bc8b6470054c736aa0a41604cdbf08ce,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios","(46.52244342495289,-119.22133699383089)",evStart,2021-03-18T21:46:56.888Z
6a23caa382a7a7ce21e2be1d69f8f20f92cd3295eff43b5d8ec42e0fabd9fd6d,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-19T02:48:36.709Z
9c8cde8933c15141b22ed79a7eb3ec0b1f9b4ab2fb20471a50f0db10ed485c35,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.1,ios",n/a,evStart,2021-03-19T04:41:59.785Z
34fcddbf2cd5141de9ca9b7e3c74eb7241cf6c306a178fe3353ab557e080365d,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios","(46.75172441683948,-119.28537831616089)",evStart,2021-03-19T17:29:48.718Z
34fcddbf2cd5141de9ca9b7e3c74eb7241cf6c306a178fe3353ab557e080365d,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios","(46.751493335896285,-119.28818969643496)",evStart,2021-03-19T17:40:08.759Z
521f95e3e2a87e139591470794454771c8833801dec76e63da3e429e53ac8153,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-19T19:56:34.427Z
3207a99115c9b3fb8ea5999e347aa875de8e70cf3f078715773675fcc2af8415,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-19T20:03:22.331Z
3207a99115c9b3fb8ea5999e347aa875de8e70cf3f078715773675fcc2af8415,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-20T16:35:02.250Z
44e83323266c28b9551b8a71bd8d97efbc9b6155e527abd0cd2b13c9029ef743,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-G950U,android,8.0.0,android","(46.284763696731346,-119.68987085659826)",evStart,2021-03-20T20:17:02.940Z
5496cd2b15689a116f0c7d4cb93deec3afed899cf38e783cc8707af475db91b0,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios","(44.599537836181234,-123.26424439844307)",evStart,2021-03-20T20:23:05.749Z
63738c305d518dfa1c1daa48030c4cfffb2c243ca3ec24ce0b558292f08806df,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-20T23:47:36.780Z
f1989b79d98a5ef02b5dd0e5160f93858a5d497faff90fe2762e738861304da5,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-21T13:47:14.611Z
9cc91f326b533adfa408caa26b9162e4b409315fe5a6ff47c87e9a97e8fa8ba5,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6,ios",n/a,evStart,2021-03-21T21:24:08.556Z
a3f94405612cfef3a80b30c5997e76465c87a9f0bf2f516a0c89cf0ffa065105,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-21T21:41:26.771Z
0602c226e00022ec29797b19ee76190c253c8e34b11f733135c23e5e24ff0013,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-22T02:20:26.894Z
161996da6edd9a23d6003095980dfe61d37644f546a9a5bfa4b7813c28639a88,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,LGE,LM-G900,android,10,android","(46.602504570945506,-120.56692406843803)",evStart,2021-03-22T02:43:10.744Z
fc03ceb5c128e25a2911e5dab9968700e9f576565bfebfd4a4ccad03b42af817,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.2,ios",n/a,evStart,2021-03-22T03:51:55.192Z
140dd63fba50ba46f50681f373851b876cba487a8b00b03ef2ac59e3531b35a1,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-A102U,android,10,android","(46.36879123883634,-120.31667471161555)",evStart,2021-03-22T03:56:48.434Z
45f1c77b411245aaef68f15cce8a2161bc8b6470054c736aa0a41604cdbf08ce,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-22T15:13:37.556Z
716d0781c9e413c5957f876d7c09e5086ac9b03cd0f9eed59dd63e47fdfbc451,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-22T15:21:35.150Z
1d8176f05f1985cfaf2656f85f20b51f98b433dbcdf21b31f7ca406a49d3a72d,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N960U,android,10,android",n/a,evStart,2021-03-22T15:36:27.854Z
521f95e3e2a87e139591470794454771c8833801dec76e63da3e429e53ac8153,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-22T19:32:47.343Z
7c88f6b33519816dd4903029a2cb2a8ceed4f6d5de935f7724e97f2555abc42e,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-22T20:10:57.345Z
104e150cfd3f29fd0712771d2d869c911c993eba44ebeddbbb71410d40b1a918,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-22T22:56:26.274Z
ae988b519426cf02c44c2282e074308bb2d7bca09d070440e928c57e0f1b00ac,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-22T23:13:42.999Z
284384c77e61b66c8f0a25a5f0670c4644286d7e60e16feb392c1974c6044dd8,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,KYOCERA,E6810,android,7.1.2,android","(46.2899123880841,-119.7613412066987)",evStart,2021-03-23T00:15:19.321Z
9735ee14ff22bf735c96958b92195873f47958babf38620f9c4f587b3a345eb7,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-23T02:15:44.812Z
f7d20d6f96e8beffab4e96c7334373a17a89b7567cf12eeda258127c46ef6414,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-23T04:01:51.299Z
cf44514681494fdac4458ad7e5a47ba3f696fec7d306a0dfc756cbe1776bd136,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N950U1,android,9,android","(46.278394475087914,-119.82896190348012)",evStart,2021-03-23T04:25:50.426Z
cf44514681494fdac4458ad7e5a47ba3f696fec7d306a0dfc756cbe1776bd136,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N950U1,android,9,android","(46.278183942446766,-119.83349815569802)",evStart,2021-03-23T04:28:13.180Z
009295b82655126c071646663ae4161a2650e0047a8bb18090033eb2cb893ebf,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-A515U,android,10,android",n/a,evStart,2021-03-23T04:29:49.943Z
43a34eea97e4fb2a1fe6b7a2effae2b10acaab5e71ee27a2440a47bfb9199542,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-A515U,android,10,android","(46.280211677123134,-119.8297167049599)",evStart,2021-03-23T04:32:21.444Z
d66ff5238a8f2c80ba9ef782d0e8280cb0487a0619b3bb5c77ec8bfef37c559a,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,LGE,LM-Q730,android,10,android",n/a,evStart,2021-03-23T04:32:58.069Z
009295b82655126c071646663ae4161a2650e0047a8bb18090033eb2cb893ebf,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-A515U,android,10,android",n/a,evStart,2021-03-23T12:52:37.411Z
1d8176f05f1985cfaf2656f85f20b51f98b433dbcdf21b31f7ca406a49d3a72d,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N960U,android,10,android",n/a,evStart,2021-03-23T14:18:02.465Z
24d0787fa94cefb8fe5df9a97826e6937e5bdab256e54b5b3e4349a2a5b2fa1d,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,motorola,moto g power,android,10,android","(47.69864818224028,-122.36895550404988)",evStart,2021-03-23T22:19:13.502Z
24d0787fa94cefb8fe5df9a97826e6937e5bdab256e54b5b3e4349a2a5b2fa1d,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,motorola,moto g power,android,10,android","(47.698483263029985,-122.37144535222373)",evStart,2021-03-23T23:25:20.549Z
8f92bc4ee5b0668d90377fad4f973201fb8bdebbede013a01b5d634c4ebfd953,1.0.7 (38),"iphone,ios,phablet,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.1,ios",n/a,evStart,2021-03-24T01:49:06.203Z
24d0787fa94cefb8fe5df9a97826e6937e5bdab256e54b5b3e4349a2a5b2fa1d,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,motorola,moto g power,android,10,android","(47.699157189193436,-122.36805816344231)",evStart,2021-03-24T04:27:27.427Z
3f36efb441e763020dfaf783e289655c3ec19fb13692cbde5f1c912d3c69e4c8,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-24T15:53:02.654Z
161996da6edd9a23d6003095980dfe61d37644f546a9a5bfa4b7813c28639a88,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,LGE,LM-G900,android,10,android",n/a,evStart,2021-03-24T15:56:51.040Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,1.0.7 (38),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,14.4,ios","(47.69940753461155,-122.37140890508151)",evStart,2021-03-24T17:09:51.653Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,1.0.7 (38),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,14.4,ios","(47.698871099921966,-122.3698582594502)",evStart,2021-03-24T17:30:10.216Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,1.0.7 (38),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,14.4,ios","(47.69941577096228,-122.36864163948317)",evStart,2021-03-24T18:22:39.941Z
716d0781c9e413c5957f876d7c09e5086ac9b03cd0f9eed59dd63e47fdfbc451,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios","(47.208508964806654,-122.34578914272441)",evStart,2021-03-24T19:03:13.266Z
45f1c77b411245aaef68f15cce8a2161bc8b6470054c736aa0a41604cdbf08ce,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-24T22:09:56.401Z
5f34b288f1569f9c055d351421743e5756f05af4a529580ceae81460c1f10aa1,1.0.7 (38),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-G955U,android,9,android","(46.90218230930708,-119.64224430936787)",evStart,2021-03-25T01:56:29.955Z
9cc91f326b533adfa408caa26b9162e4b409315fe5a6ff47c87e9a97e8fa8ba5,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6,ios",n/a,evStart,2021-03-25T16:34:31.846Z
5496cd2b15689a116f0c7d4cb93deec3afed899cf38e783cc8707af475db91b0,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios","(44.59913619547592,-123.2647944176131)",evStart,2021-03-25T18:00:07.920Z
3f36efb441e763020dfaf783e289655c3ec19fb13692cbde5f1c912d3c69e4c8,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios","(47.69818409659005,-122.37213223572562)",evStart,2021-03-25T18:40:39.555Z
3f36efb441e763020dfaf783e289655c3ec19fb13692cbde5f1c912d3c69e4c8,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-25T18:42:07.008Z
4d60e2cc5fcab06b2020970ff0308de4aae156792db32b64d3f3491e2e3c2065,1.0.8 (39),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,14.4,ios",n/a,evStart,2021-03-25T18:56:07.787Z
905d82fd47d7fc2cad4394b927ee06261ceb7df82710883fd8efd365b610c4f4,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-25T21:00:13.548Z
fa63af095d8fe53adb20a0ba3a75f5f3b88a81795ebb0fc8f97d56d8bd60f2f5,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-G892A,android,9,android",n/a,evStart,2021-03-25T21:00:16.128Z
3207a99115c9b3fb8ea5999e347aa875de8e70cf3f078715773675fcc2af8415,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-25T21:29:43.437Z
5bfdb108d58e828a20eb58b707c6cebaabb7d4a16651fa3af2bfa9862456df70,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6,ios","(46.59540486317955,-120.5242033493327)",evStart,2021-03-25T22:16:26.827Z
d08872b3008243b1f0984141e8588c5c2115f845ba98b3a91ebb9355a3f41c8a,1.0.8 (39),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,14.4.1,ios",n/a,evStart,2021-03-25T23:20:36.798Z
d587521d14e3c14f230354724e36e9f0a75635f3c6127780052a6f72cfd6b72a,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-25T23:26:13.281Z
1a9fa951d1f8a5a2ebf5210a92a7aacb27f2863724a77c72bc0660a41426a1ff,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-25T23:50:38.035Z
6f349d406ddcb43b58a5bb5277e80b1db943a9ace099b70495ff92272851b799,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-G781U,android,11,android","(46.57302032693376,-120.52581766530488)",evStart,2021-03-26T00:54:39.633Z
f1418264e07eb2964ebd5c4b313c26003e413f65a2ced5566e623c32300f1d76,1.0.8 (39),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N960U,android,10,android","(47.22837791881136,-119.8601839061445)",evStart,2021-03-26T07:38:50.290Z
f1418264e07eb2964ebd5c4b313c26003e413f65a2ced5566e623c32300f1d76,1.0.8 (39),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-N960U,android,10,android","(47.22465452760357,-119.86430311900212)",evStart,2021-03-26T07:52:51.443Z
2ccd53d4c7684c6ccf7255184c4979907de761b8f41bb0e059a1917842befa3c,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-26T20:04:17.556Z
344fd9a3c894bd5c5f39af6e8cbd6c8840209898ccae4ca9a612789626479b99,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios","(46.59089573953403,-120.37924390959903)",evStart,2021-03-26T21:12:41.703Z
022f856cfb87cfe370b7500b61e44c4df64ace59e4f97a6f724ed787cc9cbff3,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.2,ios",n/a,evStart,2021-03-26T21:13:12.506Z
63738c305d518dfa1c1daa48030c4cfffb2c243ca3ec24ce0b558292f08806df,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-27T04:36:37.655Z
8015b4e4f177d0713fd1f8ee856d037e1eac0ca9ea593b6298d73a0eb3cc8474,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-27T06:49:44.914Z
359cd6fd954572f64f27bc7bd4420d305a2673a864f7fe5cb668941f11083db7,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.2,ios",n/a,evStart,2021-03-27T13:31:52.313Z
359cd6fd954572f64f27bc7bd4420d305a2673a864f7fe5cb668941f11083db7,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.2,ios",n/a,evStart,2021-03-27T13:33:44.700Z
34fcddbf2cd5141de9ca9b7e3c74eb7241cf6c306a178fe3353ab557e080365d,1.0.7 (38),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios","(46.7473733037,-119.28707914153755)",evStart,2021-03-27T13:44:50.832Z
d50c30da0ee07a49262bafd847794cd0625f88031e6983c4f038406e254cab12,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-27T15:29:13.323Z
0c1d758d3a28721391fe047c69fbbe434fb34d74c561d9c80f80d70ba1914b3d,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-28T05:22:42.124Z
d13973c5b327f35e09d93537110f9b54f674ea2d7109c25cdf29db31bc61fa55,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-28T09:16:35.952Z
bd8e91b26f9f1172527236c3664efeb537c042cc64f5888fbf055b7201f1b62e,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-28T18:57:20.859Z
e86a61671a59c9b8f0e34aa0cd867d994b76352289f4c5fc70fe6c2bea588eaf,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4.1,ios",n/a,evStart,2021-03-28T19:12:05.661Z
3c1b22ffd44818994c9dbcfbc157ad49170e36ee1a9a12915cf28044f21ae925,1.0.8 (39),"android,cordova,capacitor,mobile,hybrid,samsung,SM-N986U,android,11,android","(46.90216055741993,-119.62384136987816)",evStart,2021-03-29T01:07:53.736Z
c06c29a06a27bdf4fb1130177d381680c193a103f46b1fcecee87e304eddd0ab,1.0.7 (38),"android,cordova,capacitor,mobile,hybrid,samsung,SM-A516U,android,10,android",n/a,evStart,2021-03-29T01:39:36.298Z
44e83323266c28b9551b8a71bd8d97efbc9b6155e527abd0cd2b13c9029ef743,1.0.8 (39),"android,cordova,capacitor,mobile,hybrid,samsung,SM-G950U,android,8.0.0,android","(46.263686737333934,-120.02955089712783)",evStart,2021-03-29T04:19:01.511Z
fcee95398b49412558376201f947506ef04e8d4dd84b0c768d70f7b8899ff93c,1.0.8 (39),"android,phablet,cordova,capacitor,mobile,hybrid,samsung,SM-J737R4,android,9,android","(45.60573367459748,-121.20998936957209)",evStart,2021-03-29T06:09:03.920Z
3672c5d7b3f4738bfb8452c1dc5b288b73e1f1ca6b35c616d36faab51838449e,1.0.8 (39),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,14.4,ios",n/a,evStart,2021-03-29T12:26:01.079Z
